funcid,dim,milestone,error
2,10,1,2.228484e+09
2,10,2,8.452064e+06
2,10,3,9.637500e+04
2,10,5,2.250000e+02
2,10,10,0.000000e+00
2,10,20,0.000000e+00
2,10,30,0.000000e+00
2,10,40,0.000000e+00
2,10,50,0.000000e+00
2,10,60,0.000000e+00
2,10,70,0.000000e+00
2,10,80,0.000000e+00
2,10,90,0.000000e+00
2,10,100,0.000000e+00
2,10,1,9.266120e+06
2,10,2,1.252130e+05
2,10,3,2.950600e+04
2,10,5,7.890000e+02
2,10,10,0.000000e+00
2,10,20,0.000000e+00
2,10,30,0.000000e+00
2,10,40,0.000000e+00
2,10,50,0.000000e+00
2,10,60,0.000000e+00
2,10,70,0.000000e+00
2,10,80,0.000000e+00
2,10,90,0.000000e+00
2,10,100,0.000000e+00
2,10,1,5.585694e+08
2,10,2,1.501100e+04
2,10,3,1.437300e+04
2,10,5,3.100000e+01
2,10,10,0.000000e+00
2,10,20,0.000000e+00
2,10,30,0.000000e+00
2,10,40,0.000000e+00
2,10,50,0.000000e+00
2,10,60,0.000000e+00
2,10,70,0.000000e+00
2,10,80,0.000000e+00
2,10,90,0.000000e+00
2,10,100,0.000000e+00
2,10,1,2.164831e+07
2,10,2,1.170970e+05
2,10,3,1.168400e+04
2,10,5,4.600000e+01
2,10,10,0.000000e+00
2,10,20,0.000000e+00
2,10,30,0.000000e+00
2,10,40,0.000000e+00
2,10,50,0.000000e+00
2,10,60,0.000000e+00
2,10,70,0.000000e+00
2,10,80,0.000000e+00
2,10,90,0.000000e+00
2,10,100,0.000000e+00
2,10,1,2.710925e+07
2,10,2,3.892420e+05
2,10,3,9.386700e+04
2,10,5,9.700000e+01
2,10,10,0.000000e+00
2,10,20,0.000000e+00
2,10,30,0.000000e+00
2,10,40,0.000000e+00
2,10,50,0.000000e+00
2,10,60,0.000000e+00
2,10,70,0.000000e+00
2,10,80,0.000000e+00
2,10,90,0.000000e+00
2,10,100,0.000000e+00
2,10,1,1.694844e+07
2,10,2,1.340705e+06
2,10,3,6.137000e+04
2,10,5,9.510000e+02
2,10,10,0.000000e+00
2,10,20,0.000000e+00
2,10,30,0.000000e+00
2,10,40,0.000000e+00
2,10,50,0.000000e+00
2,10,60,0.000000e+00
2,10,70,0.000000e+00
2,10,80,0.000000e+00
2,10,90,0.000000e+00
2,10,100,0.000000e+00
2,10,1,2.269207e+08
2,10,2,2.800960e+05
2,10,3,8.966000e+03
2,10,5,2.710000e+02
2,10,10,0.000000e+00
2,10,20,0.000000e+00
2,10,30,0.000000e+00
2,10,40,0.000000e+00
2,10,50,0.000000e+00
2,10,60,0.000000e+00
2,10,70,0.000000e+00
2,10,80,0.000000e+00
2,10,90,0.000000e+00
2,10,100,0.000000e+00
2,10,1,5.283398e+08
2,10,2,3.923120e+05
2,10,3,3.382400e+04
2,10,5,1.108800e+04
2,10,10,9.280000e+02
2,10,20,0.000000e+00
2,10,30,0.000000e+00
2,10,40,0.000000e+00
2,10,50,0.000000e+00
2,10,60,0.000000e+00
2,10,70,0.000000e+00
2,10,80,0.000000e+00
2,10,90,0.000000e+00
2,10,100,0.000000e+00
2,10,1,4.928086e+07
2,10,2,1.012300e+05
2,10,3,8.630000e+03
2,10,5,1.600000e+01
2,10,10,0.000000e+00
2,10,20,0.000000e+00
2,10,30,0.000000e+00
2,10,40,0.000000e+00
2,10,50,0.000000e+00
2,10,60,0.000000e+00
2,10,70,0.000000e+00
2,10,80,0.000000e+00
2,10,90,0.000000e+00
2,10,100,0.000000e+00
2,10,1,1.403494e+07
2,10,2,9.782900e+04
2,10,3,1.492000e+03
2,10,5,9.300000e+01
2,10,10,0.000000e+00
2,10,20,0.000000e+00
2,10,30,0.000000e+00
2,10,40,0.000000e+00
2,10,50,0.000000e+00
2,10,60,0.000000e+00
2,10,70,0.000000e+00
2,10,80,0.000000e+00
2,10,90,0.000000e+00
2,10,100,0.000000e+00
2,10,1,2.310111e+08
2,10,2,9.394400e+04
2,10,3,3.206900e+04
2,10,5,4.760000e+02
2,10,10,0.000000e+00
2,10,20,0.000000e+00
2,10,30,0.000000e+00
2,10,40,0.000000e+00
2,10,50,0.000000e+00
2,10,60,0.000000e+00
2,10,70,0.000000e+00
2,10,80,0.000000e+00
2,10,90,0.000000e+00
2,10,100,0.000000e+00
2,10,1,4.219199e+08
2,10,2,3.392459e+06
2,10,3,4.158500e+04
2,10,5,3.190000e+02
2,10,10,0.000000e+00
2,10,20,0.000000e+00
2,10,30,0.000000e+00
2,10,40,0.000000e+00
2,10,50,0.000000e+00
2,10,60,0.000000e+00
2,10,70,0.000000e+00
2,10,80,0.000000e+00
2,10,90,0.000000e+00
2,10,100,0.000000e+00
2,10,1,2.165754e+08
2,10,2,1.184926e+06
2,10,3,2.199100e+04
2,10,5,1.070000e+02
2,10,10,0.000000e+00
2,10,20,0.000000e+00
2,10,30,0.000000e+00
2,10,40,0.000000e+00
2,10,50,0.000000e+00
2,10,60,0.000000e+00
2,10,70,0.000000e+00
2,10,80,0.000000e+00
2,10,90,0.000000e+00
2,10,100,0.000000e+00
2,10,1,1.750947e+08
2,10,2,9.889460e+05
2,10,3,2.311200e+04
2,10,5,6.100000e+01
2,10,10,0.000000e+00
2,10,20,0.000000e+00
2,10,30,0.000000e+00
2,10,40,0.000000e+00
2,10,50,0.000000e+00
2,10,60,0.000000e+00
2,10,70,0.000000e+00
2,10,80,0.000000e+00
2,10,90,0.000000e+00
2,10,100,0.000000e+00
2,10,1,2.891912e+08
2,10,2,2.892642e+06
2,10,3,1.977600e+04
2,10,5,2.040000e+02
2,10,10,0.000000e+00
2,10,20,0.000000e+00
2,10,30,0.000000e+00
2,10,40,0.000000e+00
2,10,50,0.000000e+00
2,10,60,0.000000e+00
2,10,70,0.000000e+00
2,10,80,0.000000e+00
2,10,90,0.000000e+00
2,10,100,0.000000e+00
2,10,1,4.906811e+08
2,10,2,6.519227e+06
2,10,3,1.117830e+05
2,10,5,3.300000e+01
2,10,10,0.000000e+00
2,10,20,0.000000e+00
2,10,30,0.000000e+00
2,10,40,0.000000e+00
2,10,50,0.000000e+00
2,10,60,0.000000e+00
2,10,70,0.000000e+00
2,10,80,0.000000e+00
2,10,90,0.000000e+00
2,10,100,0.000000e+00
2,10,1,3.614061e+08
2,10,2,3.904091e+06
2,10,3,3.274000e+04
2,10,5,6.200000e+01
2,10,10,0.000000e+00
2,10,20,0.000000e+00
2,10,30,0.000000e+00
2,10,40,0.000000e+00
2,10,50,0.000000e+00
2,10,60,0.000000e+00
2,10,70,0.000000e+00
2,10,80,0.000000e+00
2,10,90,0.000000e+00
2,10,100,0.000000e+00
2,10,1,2.083294e+08
2,10,2,1.170200e+05
2,10,3,1.707000e+04
2,10,5,2.500000e+01
2,10,10,0.000000e+00
2,10,20,0.000000e+00
2,10,30,0.000000e+00
2,10,40,0.000000e+00
2,10,50,0.000000e+00
2,10,60,0.000000e+00
2,10,70,0.000000e+00
2,10,80,0.000000e+00
2,10,90,0.000000e+00
2,10,100,0.000000e+00
2,10,1,4.466987e+09
2,10,2,1.302328e+07
2,10,3,2.905300e+04
2,10,5,8.500000e+01
2,10,10,0.000000e+00
2,10,20,0.000000e+00
2,10,30,0.000000e+00
2,10,40,0.000000e+00
2,10,50,0.000000e+00
2,10,60,0.000000e+00
2,10,70,0.000000e+00
2,10,80,0.000000e+00
2,10,90,0.000000e+00
2,10,100,0.000000e+00
2,10,1,6.475448e+08
2,10,2,5.434300e+04
2,10,3,1.023000e+04
2,10,5,2.900000e+01
2,10,10,0.000000e+00
2,10,20,0.000000e+00
2,10,30,0.000000e+00
2,10,40,0.000000e+00
2,10,50,0.000000e+00
2,10,60,0.000000e+00
2,10,70,0.000000e+00
2,10,80,0.000000e+00
2,10,90,0.000000e+00
2,10,100,0.000000e+00
2,10,1,8.801048e+07
2,10,2,9.813000e+06
2,10,3,2.906800e+04
2,10,5,4.900000e+01
2,10,10,0.000000e+00
2,10,20,0.000000e+00
2,10,30,0.000000e+00
2,10,40,0.000000e+00
2,10,50,0.000000e+00
2,10,60,0.000000e+00
2,10,70,0.000000e+00
2,10,80,0.000000e+00
2,10,90,0.000000e+00
2,10,100,0.000000e+00
2,10,1,2.552241e+08
2,10,2,1.948030e+05
2,10,3,1.195400e+04
2,10,5,5.500000e+01
2,10,10,0.000000e+00
2,10,20,0.000000e+00
2,10,30,0.000000e+00
2,10,40,0.000000e+00
2,10,50,0.000000e+00
2,10,60,0.000000e+00
2,10,70,0.000000e+00
2,10,80,0.000000e+00
2,10,90,0.000000e+00
2,10,100,0.000000e+00
2,10,1,7.053164e+08
2,10,2,1.472293e+06
2,10,3,4.581000e+03
2,10,5,1.140000e+02
2,10,10,0.000000e+00
2,10,20,0.000000e+00
2,10,30,0.000000e+00
2,10,40,0.000000e+00
2,10,50,0.000000e+00
2,10,60,0.000000e+00
2,10,70,0.000000e+00
2,10,80,0.000000e+00
2,10,90,0.000000e+00
2,10,100,0.000000e+00
2,10,1,1.713043e+08
2,10,2,3.251855e+06
2,10,3,3.465730e+05
2,10,5,1.394000e+03
2,10,10,0.000000e+00
2,10,20,0.000000e+00
2,10,30,0.000000e+00
2,10,40,0.000000e+00
2,10,50,0.000000e+00
2,10,60,0.000000e+00
2,10,70,0.000000e+00
2,10,80,0.000000e+00
2,10,90,0.000000e+00
2,10,100,0.000000e+00
2,10,1,4.876649e+08
2,10,2,3.818870e+05
2,10,3,1.316000e+03
2,10,5,1.640000e+02
2,10,10,0.000000e+00
2,10,20,0.000000e+00
2,10,30,0.000000e+00
2,10,40,0.000000e+00
2,10,50,0.000000e+00
2,10,60,0.000000e+00
2,10,70,0.000000e+00
2,10,80,0.000000e+00
2,10,90,0.000000e+00
2,10,100,0.000000e+00
2,10,1,2.880135e+07
2,10,2,2.869440e+05
2,10,3,7.725000e+03
2,10,5,6.700000e+01
2,10,10,0.000000e+00
2,10,20,0.000000e+00
2,10,30,0.000000e+00
2,10,40,0.000000e+00
2,10,50,0.000000e+00
2,10,60,0.000000e+00
2,10,70,0.000000e+00
2,10,80,0.000000e+00
2,10,90,0.000000e+00
2,10,100,0.000000e+00
